"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Lake View","Chicago","IL","Chicago","Cook",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59161764705882,1.60208333333333,1.60208333333333,1.64285714285714,1.67647058823529,1.54545454545455,1.6875,1.75,1.80909090909091,1.8,1.71651785714286,1.64330357142857,1.64409722222222,1.62604166666667,1.65833333333333,1.71875,1.75,1.75,1.74375,1.81534090909091,1.825,1.83333333333333,1.74825174825175,1.75,1.7,1.70294117647059,1.69365384615385,1.78571428571429,1.89285714285714,1.995,1.95566754932946,1.94871794871795,1.89954128440367,1.86363636363636,1.80769230769231,1.76923076923077
"Sunnyside","New York","NY","New York","Queens",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59381898454746,2.5,2.58064516129032,2.5,2.64285714285714,2.58830022075055,2.54722222222222,2.62285714285714,2.6013698630137,2.53311258278146,2.59545454545455,2.625,2.5975,2.58823529411765,2.63116279069767,2.73367811728981
"Rego Park","New York","NY","New York","Queens",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.26744186046512,2.23076923076923,2.25,2.26510067114094,2.27722772277228,2.35714285714286,2.36170212765957,2.44444444444444,2.34553731726084,2.36294642857143,2.36363636363636,2.39071038251366,2.42857142857143,2.36678928008408,2.32558139534884,2.31728288907997,2.31782945736434,2.38047619047619,2.54554187407213,2.44650606015263,2.35087719298246,2.50634517766497,2.64026402640264,2.45833333333333,2.4748322147651,2.41837968561064,2.19512195121951,2.27777777777778,2.36363636363636,2.33333333333333,2.33333333333333,2.30555555555556,2.31316725978648,2.33333333333333,2.42943331178625,2.44888888888889
"Coral Way","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86411577140054,1.85185185185185,1.77777777777778,1.72727272727273,1.72181161205551,1.74539989069047,1.85185185185185,2.00870406189555,2.00458190148912,1.99438202247191,1.7163504968383,1.99438202247191,1.85185185185185,1.69245647969052,1.98950855284927,1.82175925925926,2,1.99453143676787,1.75862068965517,1.54756860700085,1.70920604548923,1.65384615384615,1.77777777777778,1.85092592592593,1.84375,1.85275519421861,1.92195298135014
"Jamaica Plain","Boston","MA","Boston","Suffolk",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1.90692640692641,2,2.05367144990931,2.22692307692308,2.33125,2.31578947368421,2.31789473684211,2.29396771452846,2.26744186046512,2.2,2.13928571428571
"Lake View East","Chicago","IL","Chicago","Cook",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83333333333333,1.81953781512605,1.75,1.715,1.6875,1.71107142857143,1.74375,1.76214285714286,1.7975,1.80790960451977,1.87647058823529,1.95,1.93819444444444,1.92854166666667,1.80625,1.8125,1.78875,1.86875,1.86875,1.934375,1.96785714285714,1.95,1.97354904982024,1.99375,2.01,1.93303571428571,1.8975
"South Loop","Chicago","IL","Chicago","Cook",18,,2.03025718608169,2.01973684210526,2.05812574139976,2.02472014925373,2.02279202279202,2.12736921910538,2.09110671936759,2.09140969162996,2.09110671936759,2.09090909090909,2.09110671936759,2.09130434782609,2.09296264118158,2.18390804597701,2.21498371335505,2.18390804597701,2.23436108825385,2.23627287853577,2.22421607378129,2.21478260869565,2.17844827586207,2.18502116270385,2.12324929971989,2.17073170731707,2.14163614163614,2.17163856257315,2.2254963898917,2.27272727272727,2.28211920529801,2.30469371519491,2.27174385191125,2.26698488464598,2.21766561514196,2.19706242350061,2.21754634087626,2.17727272727273,2.13359273670558,2.16038763066202,2.18644705539642,2.33690360272639,2.37027379400261,2.35956416464891,2.34951133541617,2.35636415959914,2.32312565997888,2.29655172413793,2.28115771058038,2.26420637995609,2.31952447745407,2.24358974358974,2.22705882352941,2.23176470588235,2.24352941176471,2.27179079357065,2.4263332575055,2.46271705822268,2.43427458617332,2.44488817891374,2.39406779661017,2.34973834257596,2.44171779141104,2.33333333333333,2.28289259607526,2.33500627352572,2.23610039717705,2.28720445062587,2.40833333333333,2.19706242350061,2.29963898916967,2.26614620298084,2.23721590909091,2.33203631647211,2.2976,2.37293065427981,2.42277633851468,2.39278044950437,2.39344262295082,2.40243902439024,2.45501955671447,2.3
"South Boston","Boston","MA","Boston","Suffolk",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81881515296041,2.84986263736264,2.77777777777778,2.77350427350427,2.8798411122145,2.95788962043215,3.06886898096305,3.09082277254583,3.09653916211293,3.1366028708134,3,3.05882352941176,2.89513656633222,2.93072824156306,2.94441095726468,3.01139601139601,3.12820512820513,3.01139601139601,3.10041407867495,3.12163978494624,3.28137817883511,3.12820512820513,3.20987654320988,3.15789473684211,3.03543743078627,3.07820299500832
"Capitol Hill","Seattle","WA","Seattle","King",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2012987012987,2.15968528368794,2.072,2.07142857142857,2.14107142857143,2.18746575342466,2.15833333333333,2.15833333333333,2.17208358781956,2.1,2.19858156028369,2.33499205328086,2.34494705509198,2.36111111111111,2.27777777777778,2.29257641921397,2.2567703109328,2.27207792207792,2.30128205128205,2.26510067114094,2.41666666666667,2.4171270718232,2.49074074074074,2.51260504201681,2.45445205479452,2.37328042328042,2.39837398373984,2.1484375,2.17579908675799,2.14225589225589,2.18875,2.20044217687075,2.33116883116883,2.41063621601366,2.46210984393757,2.65332199708075,2.66783147890589,2.52311013967374,2.55586206896552,2.53096590909091,2.78388888888889,2.73387096774194,2.61590289143481,2.8046875,2.65151515151515,2.6974025974026,2.82963441287502,2.9541813430292,2.8169014084507
"Fort Hamilton","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93122009569378,2.1875,2.19444444444444,2.13095238095238,2,2.02951388888889,2.07692307692308,2.06666666666667,2.1,2.17391304347826,2.18333333333333,2.03958333333333,2.1547619047619,2.23076923076923,2.34782608695652,2.16363636363636,1.96111111111111,2.28333333333333,2.04166666666667,2.23370689655172,2.42454954954955,2.41666666666667,2.41666666666667,2.33088235294118,2.27855603448276,2.26666666666667,2.27272727272727,2.27747252747253
"South End","Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,,2.85760368663594,3.08631578947368,3.00920614265673,2.98532741187134,3.05263157894737,3.04373927958834,2.97638115134633,3.06864305610824,3.0904749846254,3.12094155844156,3.12094155844156,3,3.06406685236769,3.06406685236769,3.12510822510823,3.2042420944088,3.2162669447341,3.2,3.17647058823529,3.17647058823529,3.20754716981132,3.16666666666667,3.16666666666667,3.125,3.24675324675325,3.26315789473684,3.23606811145511,3.33333333333333,3.49794238683128,3.45141065830721,3.36661219269575,3.3741935483871,3.29250499417063,3.34987593052109,3.37768058690745,3.35714285714286,3.47560975609756,3.49825174825175,3.57203979586577,3.58649789029536,3.6,3.57894736842105,3.45730160118996,3.43682399213373,3.375,3.42857142857143,3.47957639939486,3.54838709677419,3.61732346241458,3.65384615384615,3.55769230769231,3.65686274509804,3.54342431761787,3.69230769230769,3.77777777777778,3.58620689655172,3.43354137771613,3.4,3.32179203539823,3.74161563137941,3.78947368421053,3.83074534161491,3.75838926174497,3.57142857142857,3.57142857142857,3.5593220338983,3.5,3.5,3.49094707520891
"Downtown","Jersey City","NJ","New York","Hudson",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70100502512563,2.79422756410256,2.7906976744186,2.78850415984724,2.77777777777778,2.79642058165548,2.84605063291139,2.83020442219441,2.85057142857143,2.84210526315789,2.925,2.925,2.88986522198732,2.90865268739455,2.90416666666667,2.8125,2.87063953488372,2.86458333333333,2.86761143410853,2.73030303030303,2.72502250225023,2.83042748557479,2.98148648648649,2.9390200286123,2.97297297297297,2.69230769230769,2.72916666666667,2.89365310077519,2.96137339055794,2.99,2.97297297297297,2.96137339055794,2.99,2.97297297297297,2.84285589235694,2.86761143410853,2.99,2.99,2.90934684684685,2.89685822898032,2.96137339055794,2.87063953488372,2.995,2.96137339055794,2.91333030027298,2.99,3,3.09332260659694,3.20284683239775,3.05213903743315,3.01135293009233
"Neartown - Montrose","Houston","TX","Houston","Harris",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27589852008457,1.27906976744186,1.10116487455197,1.1875,1.07628676470588,1.23333333333333,1.24747216098433,1.25,1.27872549019608,1.28036111111111,1.2228792822186,1.34161988773055,1.34161988773055,1.32752525252525,1.275,1.25946704067321,1.35164835164835,1.33333333333333,1.33032258064516,1.325,1.22238869863014,1.27141976234522,1.29139072847682,1.22602739726027,1.25555555555556,1.24211356466877,1.31578947368421,1.14466911764706
"Financial District","New York","NY","New York","New York",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.78683620044877,4.83064516129032,4.76439572907277,4.76448644024839,4.83884943354361,4.83987315152595,4.85413290113452,4.86471185586758,4.94252776712354,4.94044947583481,4.9,4.94327390599676,4.9537750385208,5,4.95251968230847,4.92190152801358,4.77567298105683,4.75510204081633,4.7636476426799,4.8266866625456,4.93108470354814,4.95210936085461,4.87950245209976,4.92874109263658,4.90355329949239,4.91912277642135,4.91666666666667,4.76190476190476,4.91945597647466,4.80749280149051,4.8758865248227,4.77510917030568,4.87857142857143,4.99569707401033,5.05231689088191,5.11111111111111,5.21366459627329,5.14123164885374,5.072
