"RegionName","State","Metro","CountyName","SizeRank","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Davie","FL","Miami-Fort Lauderdale","Broward",102,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1500,1495,1400,1500,1250,1350,1450,1400,1397.5,1400,1397.5,1400,1400,1500,1400,1435,1497.5,1462.5,1445,1400,1400,1400,1400,1400,1397.5,1487.5,1375,1350,1300,1400,1395,1385,1350,1475,1500,1350,1450,1500,1487.5,1475,1500,1400,1397.5,1400,1400,1400,1475,1525,1500,1495,1500,1537.5,1500,1650,1500,1500,1500,1500,1462.5,1450,1500,1500,1500,1500,1500
"Newton","MA","Boston","Middlesex",103,,,,,,,,,,,,,,,,,,,,2100,1900,1900,1950,1895,1895,2175,2050,2050,1875,2100,2200,2000,2100,2100,1850,2100,2100,2200,2250,2250,2400,2300,2300,2200,2200,2150,2200,2300,2300,2350,2400,2300,2400,2300,2200,2200,2250,2237.5,2300,2300,2300,2400,2350,2300,2300,2400,2400,2400,2490,2400,2300,2400,2400,2495,2400,2500,2450,2400,2400,2400,2350,2300,2297.5,2450,2500,2597.5,2500,2500,2500,2550,2500
"Plantation","FL","Miami-Fort Lauderdale","Broward",104,,,,,,,,,,,,,,,,,,,,,,,1400,1400,1400,1375,1458.5,1500,1500,1450,1400,1450,1500,1475,1400,1400,1400,1400,1412.5,1350,1325,1350,1350,1350,1325,1350,1395,1350,1350,1350,1450,1400,1400,1400,1400,1375,1600,1500,1375,1400,1450,1385,1425,1400,1400,1400,1495,1495,1400,1400,1400,1412.5,1425,1400,1450,1450,1400,1500,1425,1450,1400,1400,1450,1450,1437.5,1450,1425,1450,1500,1550,1562.5
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2397.5,2400,2500,2200,2300,2200,2200,1960,1800,1900,1850,1975,2000,1950,1950,2000,1999,1900,1900,1975,1997,2000,2115,2000,2100,1900,2000,2200,2000,1950,1900,2100,2225,1975,2000,1950,1950,1950,2000,1900,2000,2150,2200
"Town of Poughkeepsie","NY","New York","Dutchess",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,900,997.5,975,925,900,900,975,1020,1125,1015,887.5,887.5,950,1000,950,1020,1050,1050,1100,1175,1150,1150,1150,1000,1125,1162.5,1050,1100,1100,1100,1100,1050,1100,1100,1100,1100,1097.5,1050,1050,1100,1100,1195,1200,1150,1150,1200,1195,1200,1125,1125,1150,1200,1200,1150,1150,1200,1200,1200,1150,1150,1150
"Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1200,1150,1250,1250,1250,1250,1285,1275,1285,1300,1300,1295,1335,1350,1312.5
"Quincy","MA","Boston","Norfolk",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1550,1530,1550,1595,1550,1550,1525,1550,1500,1516,1520,1525,1550,1575,1597.5,1600,1682.5,1600,1612.5,1560,1550,1550,1600,1550,1580,1550,1550,1700,1750,1700,1750,1700,1833.5,1800,1800,1850,1850,1700,1800,1772.5,1650,1700,1726,1690,1657.5,1763,1700,1750,1695,1725,1750,1767.5,1755,1750
"Evanston","IL","Chicago","Cook",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1227.5,1225,1220,1230,1200,1302.5,1300,1350,1300,1295,1312.5,1295,1295,1340,1375,1372.5,1395,1400,1395,1295,1275,1325,1250,1250,1350,1350,1450,1425,1455,1400,1395,1375,1365
"Somerville","MA","Boston","Middlesex",110,,,,,,,,,,,,,,,,,,,,1700,1600,1675,1800,1800,2100,2300,2200,2100,2200,2250,2300,2200,2200,2200,2000,2000,2300,2400,2300,2200,2200,2337,2375,2300,2249,2200,2150,2200,2200,2250,2300,2355,2400,2400,2400,2350,2295,2300,2250,2300,2450,2530,2600,2575,2600,2500,2417.5,2400,2350,2300,2300,2400,2500,2500,2650,2700,2600,2600,2750,2600,2450,2400,2410,2400,2450,2700,2850,2797.5,2800,2700,2615
"Kendall","FL","Miami-Fort Lauderdale","Miami-Dade",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1679.5,1773.5,1750,1750,1849.5,1750,1775,1750,1675,1624,1700,1625
"New Rochelle","NY","New York","Westchester",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,1997.5,1885,1850,2000,1897,2100,1997,1885,2000,1887,1900,1887
"Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1873.5,1912.5,1850,1875,1949,2045,1925,1872.5,1900,1825,2100,2100,2100,1875,2050,2000,1972,2112.5,2100,2100,2150,2022.5,2125,1922.5,2250,2195,2125,2025,2312.5,2300,2295,2197.5,2275,2200,2195,2250,2100,2195,2195,2300,2350,2100,2297.5,2395,2390,2350,2345,2510,2525,2495
"Weston","FL","Miami-Fort Lauderdale","Broward",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1780,1775,1750,1875,1850,1800,1850,1850,1850,1800,1825,1850,1850,1850,1825,1875,1850,1850,2100,1937.5,1875,1925,1850,1875,1925,1900,2100,2350,2500,2400
"Mount Vernon","NY","New York","Westchester",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1600,1650,1595,1600,1650,1650,1700,1700,1695,1700,1700,1725
"Bristol","CT","Hartford","Hartford",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,900,900,897.5,900,925,950,900,950,975,937.5,950,1050,1000
"Tamarac","FL","Miami-Fort Lauderdale","Broward",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1485,1390,1450,1450,1465,1450,1497.5,1400,1450,1450,1500,1495,1500,1600,1597.5,1500
"Waltham","MA","Boston","Middlesex",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2026,1984.5,2150,2200,2195,1997.5,2000,1950,1872.5,1995,1997.5,2000,2000,2100,2200,2200,2200,2037.5,2100,1995,2100,1950,2197.5,1875,2100,2174.5,2135,2100,2000,2175,2200,2100
"Malden","MA","Boston","Middlesex",119,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,1320,1195,1150,1277.5,1473,1428,1400,1295,1375,1325,1295,1350,1350,1350,1400,1414.5,1484,1499.5,1453,1495,1495,1495,1550,1525,1525,1534.5,1645,1775,1800,1695,1770,1695,1550,1500,1695,1500,1550,1500,1650,1700,1750,1750,1700,1700,1625,1650,1600,1600,1600,1850,1700,1825,1900,1900,1850,1750,1800,1625,1700,1800,1840,1850,1859,1992.5
"White Plains","NY","New York","Westchester",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2300,2429,2429,2400,2400,2500,2200,2200,2245,2300,2300,2265,2300,2300,2250,2200,2245,2225,2150,2150,2300,2197.5,2137.5,2200,1850,2000,2140,2200,2200,2200,2250,2250,2210,2300
"Medford","MA","Boston","Middlesex",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1925,1700,1775,1800,1862.5,1690,1750,1475,1500,1700,1800,1900,2002.5,2100,2000,2000,1995,1950,1900,1900,1990,1987.5,2000,2000,2095,2073,2015,1972.5,2000,1900,1900,1850,2075,2100,2200,2200,2200,2200,2015,2075,2100,2100,2100,2120,2015,2200,2300,2330,2200,2250,2395,2200,2000,2085,2100,2100,2350,2400,2500,2500,2450,2500
"West New York","NJ","New York","Hudson",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1650,1700,1495,1700,1825,2000,1675,1650,1597.5,1395,1550,1562.5,1695,1695,1700,1700
"Hoboken","NJ","New York","Hudson",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2575,2650,2650,2650,2662.5,2700,2800,2800,2800,2650,2700,2700,2550,2500,2450,2500,2750,2675,2750,2750,2750,2700,2700,2600,2600,2600,2600,2675,2750,2600,2725,2825,2757.5,2750,2712.5,2600,2625,2750,2765,2750,2700,2750,2600,2650,2765,2750,2750,2550,2750,2675,2625,2600,2625,2750,2750,2750,2750
"Brookline","MA","Boston","Norfolk",124,,,,,,,,,,,1965,2000,2210,2000,1975,1992.5,1995,1955,2000,1980,1930,1977.5,2200,2300,2270,2200,2100,2050,2000,2000,2100,2100,2200,2300,2450,2410,2250,2295,2295,2300,2365,2300,2310,2380,2408.5,2440,2550,2500,2500,2500,2430,2410,2422.5,2430,2400,2375,2400,2500,2500,2500,2530,2500,2550,2500,2500,2500,2500,2500,2550,2637.5,2700,2800,2700,2699.5,2695,2962.5,2650,2540,2670,2500,2500,2695,2785,2700,2750,2750,2800,2840,2875,2725,2790
"Binghamton","NY","Binghamton","Broome",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,775,887.5,800,787.5,862.5,850,850,825,850,900,775,862.5
"Doral","FL","Miami-Fort Lauderdale","Miami-Dade",126,,,,,,,,,,,,,,,,,,2100,2100,2075,2050,2100,2100,2050,2050,2000,2000,2100,2100,2100,2200,2100,2100,2200,2100,2100,2100,2000,1900,1900,1900,2000,1995,1900,1750,1850,2000,2050,2000,2050,2100,2100,2100,2150,2100,1900,1925,2250,2350,2225,1898,1820,1900,1850,1850,1900,1850,1900,1950,1975,2000,2100,2100,2250,2300,1945,1937.5,2000,2250,2000,2300,2150,2048.5,2100,2150,2100,2197.5,2200,2200,2200,2200
"Coral Gables","FL","Miami-Fort Lauderdale","Miami-Dade",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2000,2197.5,2325,2500,2350,2400,2200,2490,2500,2500,2500,2450,2272.5,2250,2450,2500,2350,2400,2300,2300,2250,2300,2300,2400,2400,2400,2400,2400,2400,2350,2350,2350,2350,2350,2400,2350,2350,2300,2275,2200,2350,2476.5,2395,2025,2200,2200,2200,2200,2300,2325,2175,1974.5,2087.5
"York","PA","York","York",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,625,675,625,695,662.5,650,685,645,675,675,695,695
"Arlington","MA","Boston","Middlesex",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1600,1650,1475,1412.5,1500,1525,1537.5,1450,1550,1550,1600,1642.5,1600,1600,1550,1550,1725,1750,1850,1800,1800,1792.5,1747.5,1850,1850,1795,1562.5,1750,1895,1700,1897.5,1650,1800,1800,1800,1850,1800,1800,1800,1962.5,1850,1950,2000,1900,1950,1800,2000,2000,1800,2000,2000,2150,2200,2200,2250,2240,2200,1912.5
"Palm Beach Gardens","FL","Miami-Fort Lauderdale","Palm Beach",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1852.5,1900,1900,1673.5,1900,1900,1775,2000,2000,1950,1900,2000,1950,1825,1900,2000,2000,2000,2000,2000,1900,2000,2000,1825,2000,2000,2000,2000,2000,2000,1750,1890,1890,2000,1900,1950,1890,1850,1825
"Hallandale","FL","Miami-Fort Lauderdale","Broward",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1700,1500,1500,1700,1682.5,1682.5,1600,1575,1575,1600,1700,1825,1550,1625,1600,1690,1650,1400,1495,1600,1750,1750,1525,1700,1472.5,1437.5,1575,1500,1600,1625,1625,1750,1637.5,1650,1600,1887.5,1850,1825,1796,1700,1795,1825
"Torrington","CT","Torrington","Litchfield",132,,,,,,,,,,,,,,,,,,,,775,775,775,750,775,775,750,750,750,750,700,775,775,750,750,750,795,795,822.5,800,782.5,750,750,750,775,797.5,795,785,777.5,775,775,775,775,800,800,800,800,785,797.5,775,795,795,775,762.5,795,800,825,825,812.5,850,850,825,825,825,800,800,800,800,800,837.5,850,825,825,800,800,800,825,800,800,837.5,825,800
"West Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750,2532.5,2150,2447.5,2745,2595,2600,2647.5,2700,2775,2895,2895,2750
"Aventura","FL","Miami-Fort Lauderdale","Miami-Dade",134,,,,,,,,,,,,,,,,,,,,,,,1900,2000,2025,2275,2250,2100,1990,2100,2300,2325,2500,2500,2350,2500,2300,2500,2500,2300,2250,2300,2400,2200,2100,2350,2400,2450,2485,2500,2550,2500,2650,2650,2577.5,2625,2675,2500,2425,2500,2500,2350,2300,2250,2350,2400,2500,2550,2400,2262.5,2370,2395,2350,2500,2400,2350,2300,2297.5,2200,2250,2175,2200,2100,2250,2400,2495,2490,2500,2500,2500,2500
"Long Beach","NY","New York","Nassau",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2200,2000,1950,1997.5,2100,2100,2100,2150,2000,2100,2050,2000,1950,1950,1800,1850,1875,1900,1900,2000,2025,2100,2100,2000,2000,2200,2200,2250,2150,2300,2350,2400,2500,2300,2300,2200,2200,2200,2200,2300,2400,2300,2300,2290,2000,2000,1980,2300,2175,2265,2495,2450,2550,2600,2700,2500,2300,2200,2245
"Watertown","MA","Boston","Middlesex",136,,,,,,,,,,,,,,,,,,,,,,,,,1800,1797.5,2000,1900,1800,1800,1850,1800,1775,1800,1800,1800,1800,1850,1800,1900,1800,1962.5,1950,1900,1875,1850,1850,1850,1900,1900,2000,2097.5,2200,2100,2050,1950,1950,2000,1987.5,2030,2000,2200,2127,2150,2200,2150,2195,2100,2100,2100,2200,2200,2200,2200,2100,2150,2200,2150,2100,2100,2200,2150,2175,2300,2395,2400,2325,2300,2350,2350,2300
"Belmont","MA","Boston","Middlesex",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1875,2100,1900,1900,1925,1900,1900,1900,1950,1962.5,1899,1950,2000,2100,2025,2200,2100,1995,1997.5,1980,2100,2150,2200,2200,2125,2100,2200,2100,2000,2000,2000,1995,2000,2000,2100,2125,2150,2200,2200,2325,2000,2000,2000,2025,1995,2000,2100,2100,2295,2295,2295,2300,2300
"Sunny Isles Beach","FL","Miami-Fort Lauderdale","Miami-Dade",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3500,3950,4000,3700,3750,3875,3850,3800,3750,3500,4000,4200,4200,4000,3900,4200,4400,4200
"Town of Mamaroneck","NY","New York","Westchester",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2175,2100,2000,1950,1850,2000,2000,2100,2000,2000,2000,1950,2100,2000,1825,2000,2000,1895,2125,2350,2350,2250,2350,2350,2350,2350
