Region,Year,Month,MonthId,Zip_Listings_PriceCut_SeasAdj_AllHomes,Zip_Listings_PriceCut_SeasAdj_Condominum,Zip_Listings_PriceCut_SeasAdj_SingleFamilyResidence,Zip_MedianListingPricePerSqft_1Bedroom,Zip_MedianListingPricePerSqft_2Bedroom,Zip_MedianListingPricePerSqft_3Bedroom,Zip_MedianListingPricePerSqft_4Bedroom,Zip_MedianListingPricePerSqft_5BedroomOrMore,Zip_MedianListingPricePerSqft_AllHomes,Zip_MedianListingPricePerSqft_CondoCoop,Zip_MedianListingPricePerSqft_DuplexTriplex,Zip_MedianListingPricePerSqft_Sfr,Zip_MedianListingPrice_1Bedroom,Zip_MedianListingPrice_2Bedroom,Zip_MedianListingPrice_3Bedroom,Zip_MedianListingPrice_4Bedroom,Zip_MedianListingPrice_5BedroomOrMore,Zip_MedianListingPrice_AllHomes,Zip_MedianListingPrice_CondoCoop,Zip_MedianListingPrice_DuplexTriplex,Zip_MedianListingPrice_Sfr,Zip_MedianPctOfPriceReduction_AllHomes,Zip_MedianPctOfPriceReduction_Condominum,Zip_MedianPctOfPriceReduction_SingleFamilyResidence,Zip_MedianRentalPricePerSqft_1Bedroom,Zip_MedianRentalPricePerSqft_2Bedroom,Zip_MedianRentalPricePerSqft_3Bedroom,Zip_MedianRentalPricePerSqft_4Bedroom,Zip_MedianRentalPricePerSqft_5BedroomOrMore,Zip_MedianRentalPricePerSqft_AllHomes,Zip_MedianRentalPricePerSqft_CondoCoop,Zip_MedianRentalPricePerSqft_DuplexTriplex,Zip_MedianRentalPricePerSqft_Mfr5Plus,Zip_MedianRentalPricePerSqft_Sfr,Zip_MedianRentalPricePerSqft_Studio,Zip_MedianRentalPrice_1Bedroom,Zip_MedianRentalPrice_2Bedroom,Zip_MedianRentalPrice_3Bedroom,Zip_MedianRentalPrice_4Bedroom,Zip_MedianRentalPrice_5BedroomOrMore,Zip_MedianRentalPrice_AllHomes,Zip_MedianRentalPrice_CondoCoop,Zip_MedianRentalPrice_DuplexTriplex,Zip_MedianRentalPrice_Mfr5Plus,Zip_MedianRentalPrice_Sfr,Zip_MedianRentalPrice_Studio,Zip_MedianValuePerSqft_AllHomes,Zip_Median_PriceCut_Dollar_AllHomes,Zip_Median_PriceCut_Dollar_Condominum,Zip_Median_PriceCut_Dollar_SingleFamilyResidence,Zip_PctOfHomesDecreasingInValues_AllHomes,Zip_PctOfHomesIncreasingInValues_AllHomes,Zip_PctOfListingsWithPriceReductions_AllHomes,Zip_PctOfListingsWithPriceReductions_Condominum,Zip_PctOfListingsWithPriceReductions_SingleFamilyResidence,Zip_PriceToRentRatio_AllHomes,Zip_Zhvi_1bedroom,Zip_Zhvi_2bedroom,Zip_Zhvi_3bedroom,Zip_Zhvi_4bedroom,Zip_Zhvi_5BedroomOrMore,Zip_Zhvi_AllHomes,Zip_Zhvi_BottomTier,Zip_Zhvi_BottomTier_yoy,Zip_Zhvi_Condominum,Zip_Zhvi_MiddleTier,Zip_Zhvi_MiddleTier_yoy,Zip_Zhvi_SingleFamilyResidence,Zip_Zhvi_Summary_AllHomes,Zip_Zhvi_TopTier,Zip_Zhvi_TopTier_yoy,Zip_ZriPerSqft_AllHomes,Zip_Zri_AllHomes,Zip_Zri_AllHomesPlusMultifamily,Zip_Zri_AllHomesPlusMultifamily_Summary,Zip_Zri_AllHomes_Summary,Zip_Zri_MultiFamilyResidenceRental,Zip_Zri_MultiFamilyResidenceRental_Summary,Zip_Zri_SingleFamilyResidenceRental,Zip_Zri_SingleFamilyResidenceRental_Summary
94111-CA,2016,12,24204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1081.0,,,,30.16,56.45,,,,21.1,972800.0,1470200.0,,,,1174300.0,771300.0,0.0718454697053919,1173000.0,1174300.0,0.0782297309705261,,,1853500.0,-0.0654464780920688,4.312,4603.0,4574.0,,,4571.0,,,
94111-CA,2017,1,24205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1076.0,,,,38.79,46.33,,,,20.93,977900.0,1483000.0,,,,1162400.0,770900.0,0.0461392319174922,1160700.0,1162400.0,0.050994575045208,,,1822800.0,-0.07,4.3,4587.0,4554.0,,,4552.0,,,
94111-CA,2017,2,24206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.0,,,,43.45,42.06,,,,20.68,971800.0,1487800.0,,,,1141700.0,770200.0,0.0142217540163287,1141300.0,1141700.0,0.0183748104540184,,,1811700.0,-0.0747191011235955,4.282,4541.0,4513.0,,,4510.0,,,
94111-CA,2017,3,24207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075.0,,,,41.21,46.57,,,,20.74,959100.0,1488600.0,,,,1135000.0,770000.0,-0.00811541929666366,1135300.0,1135000.0,0.0108656929105807,,,1824700.0,-0.0705954260683543,4.256,4512.0,4482.0,,,4480.0,,,
94111-CA,2017,4,24208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0,,,,41.41,50.25,,,,21.18,945600.0,1477000.0,,,,1143400.0,771200.0,-0.0134322630165025,1143500.0,1143400.0,0.0211663838528177,,,1839500.0,-0.0600889070563589,4.23,4517.0,4483.0,,,4482.0,,,
94111-CA,2017,5,24209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.0,,,,40.52,50.65,,,,21.42,935100.0,1469600.0,,,,1150300.0,772000.0,-0.00796710357234644,1149800.0,1150300.0,0.0311043384725708,,,1848800.0,-0.0511188667624718,4.188,4525.0,4485.0,,,4484.0,,,
94111-CA,2017,6,24210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089.0,,,,36.64,52.83,,,,21.73,936500.0,1498400.0,,,,1147800.0,772700.0,0.00168524760176303,1146500.0,1147800.0,0.0386390371912044,,,1877200.0,-0.0195853136261555,4.15,4502.0,4467.0,,,4465.0,,,
94111-CA,2017,7,24211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,,,,24.35,69.28,,,,21.79,949200.0,1557200.0,,,,1138800.0,775700.0,0.0104207372671617,1137200.0,1138800.0,0.0377255330781848,,,1907300.0,0.0261473072577608,4.116,4451.0,4426.0,,,4422.0,,,
94111-CA,2017,8,24212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1108.0,,,,21.77,68.99,,,,21.43,953200.0,1593900.0,,,,1130900.0,782600.0,0.0168918918918919,1129900.0,1130900.0,0.0241804021010686,,,1912300.0,0.047778203934031,4.1,4409.0,4392.0,,,4384.0,,,
94111-CA,2017,9,24213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111.0,,,,20.2,65.87,,,,21.31,947800.0,1610700.0,,,,1125800.0,787200.0,0.0223376623376623,1125300.0,1125800.0,0.013230132301323,,,1902300.0,0.0403609515996719,4.1,4394.0,4385.0,,,4376.0,,,
