"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"United States",0,189000,189900,189900,189000,189000,184900,180000,179000,179000,170000,169000,160000,159900,160000,165000,166800,169900,169900,169500,169000,169000,165000,160000,159000,159000,159900,159900,159000,159900,159900,159000,155000,158300,158000,179000,179000,179900,184500,189000,189900,192000,193500,190000,190000,195000,194900,198900,195000,196000,199000,199900,205000,209900,210900,209900,211900,214900,214900,214000,209999,214900,215000,219000,219900,224000,225000,225000,225000,229000,229000,230000,230000,235000,239000,239000,241900,244000,247900,249000,249000,250000,252900,253966,250000,250000,255000,259000,260000,264900,265000,265000,263000,269000
"New York, NY",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495000,429000,469990,430000,439000,439900,438000,455000,469900,495000,499000,505000,525000,520000,535000,550000,562750,550000,534990,549000
"Los Angeles, CA",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,395000,388950,389000,395000,399900,409900,415000,412472.5,414900,419500,419000,415000,399900,399992.5,425000,434900,444644,449000,450000,449900,449900,450000,450000,449000,449000,450000,460000,464990,468900,470000,479000,479000,478000,479000,479000,479000,475000,479800,489000,498000,499900,505000,5e+05,510000,512000,518950
"Chicago, IL",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165000,159900,159000,169900,184900,189900,199000,199000,199000,194900,194900,189900,189000,179900,177900,189800,195900,196000,199000,199000,198990,194500,189900,189500,184999,184900,189000,198000,202360,210000,209900,213452.5,210000,208000,210000,215000,214900,212000,215000,225900,229900,232500,234000,235000,230000,229000,229400
"Dallas, TX",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265000,269900,272421,271660.5,265000,275000,279400,274000,253000,255000,249827.5,249999.5
"Philadelphia, PA",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184900,185900,189900,199700,199900,2e+05,199900,189900,185000,185000,187900,187250,184500,179900,180000,189900,189900,186745,185000,180000,180000,184900,179900,179900,179900,179000,184900,189900,189900,189900,189900,188250,189000,189000,189900,189900,180000,179500,180000,184900,189900,192500,189900,186950,184900,179900,179900,179900,179000,176900,178950,184900,190000,189900,189900,199000,199900,199500
"Houston, TX",6,114900,114500,114900,114900,110000,109900,106000,104412.5,107069,109000,112000,110000,110000,109900,109000,105000,104900,99900,99000,99500,98250,99900,99500,99900,99000,99000,99500,105000,109500,108000,105000,109000,1e+05,99000,1e+05,105950,104900,110000,110000,105000,109900,109900,107900,113700,118775,119900,124900,123000,129250,134900,139900,147900,149000,149687.5,145900,147000,152000,154900,164950,170000,175000,176000,179900,185000,172250,159900,177500,180000,185000,185000,189000,199000,199000,205000,204900,209000,210000,215000,220000,225000,222945,212000,215000,209900,199900,199900,204400,199900,195000,194900,185000,184900,186000
"Washington, DC",7,229900,229900,235000,245000,239000,229149.5,225000,224900,218850,209000,199000,193000,185000,190000,199000,202000,209990,214990,210000,213000,214900,210000,199000,189000,179900,182900,189900,194999.5,205000,215000,209950,2e+05,2e+05,214929.5,245900,239990,244900,249000,254000,260000,265000,267000,265000,270000,270000,270000,269000,265000,263000,269000,275000,279900,282900,284900,279990,279900,279995,284900,275000,265000,265000,269000,275000,275000,278000,275000,259000,269999.5,275000,277900,274900,274950,274950,279894,285500,292000,290000,289900,289000,279999,285000,288000,285000,280000,284450,289900,295000,299000,299000,299900,299994.5,295000,3e+05
"Miami, FL",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159000,170000,176900,179900,184000,180000,179900,179900,175000,175500,180000,190000,189900,190000,190000,189900,190000,190000,192000,188550,190000,195000,198000,209000,213000,209000,210000,209000,201499.5,210000,208000,214999,220000,225000,228000,249000,249900,245000,249000,241500,249900,250000,255000,259900,259900,265000,269000,270000,269900,266000,269000,269000,269000,269900,269900,270000,269900,275000
"Atlanta, GA",9,148650,148000,149900,149900,149900,145000,147000,141000,139900,134900,129900,125000,125000,124900,125000,125000,125000,125000,124900,124000,120000,119000,110000,109900,112900,110000,112000,110000,115000,115000,111750,110250,119900,119900,129000,127000,132000,135000,139900,142900,145000,145000,146000,145000,144900,140000,143700,137500,137900,139900,144900,145000,144900,150000,154900,154900,156000,159000,155000,150000,157900,164900,172000,172500,171974,174638.5,165000,189900,191298,198080,199000,198459,194900,198478,192758.5,195000,2e+05,2e+05,202560,199500,195000,192907,192500,194700,190000,185000,191829.5,199000,199000,2e+05,2e+05,202042,204909
"Boston, MA",10,269000,284900,289900,289000,289000,285000,279000,274900,274900,275000,275000,264900,264900,263950,265000,269900,279000,279000,275000,274250,274900,275000,260000,259000,269900,279000,289000,295000,294900,289900,284900,276888,279900,279900,279900,275000,279900,290000,3e+05,309900,318800,315000,310000,3e+05,317250,313800,314900,304900,314999.5,335450,324900,329000,329000,325000,317995,311000,319000,322497,322200,319237.5,325000,329900,343945,340000,339900,339900,332650,325000,329900,339000,340000,339900,345000,367500,379000,379900,379900,379900,379000,369900,399000,399000,399900,399900,399900,419000,429000,429990,440277.5,444000,435000,420000,439900
"San Francisco, CA",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459000,429000,446500,459000,465000,485000,489000,475375,469000,469000,479000,479500,479000,450000,449000,485000,5e+05,528200,575000,574958,549000,536500,550000,590000,599000,589000,578000,590000,599999,625000,626500,625000,599000,595000,610000,624500,618000,599000,599000,625000,639444,639888,650000,649000,638000,620000,628008
"Detroit, MI",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127700,125000,125000,129900,131272.5,134900,137500,136900,135000,139700,139900,134900,129899,124900,129999,137950,137500,139900,144755,149900,148500,149000,149000,147950,149250,144999.5,145000,148000,149000,154000,159900,164700,164900,169650,170000,172000,169800,170000,169900,179000,179900,184900,186250,189000,184900,184400,189000
"Riverside, CA",13,199000,199000,199900,199000,199000,199900,198000,2e+05,199500,198500,196000,189000,180000,176000,179900,189000,186000,179994.5,179000,175000,171000,170000,170000,170000,172000,175000,169900,169900,172900,171950,169900,169900,174900,184900,209990,219000,220000,229250,235000,239000,240000,240000,235000,235000,239000,240000,249900,259000,260000,265000,262000,265000,269000,265000,260000,259000,259000,259000,265000,268000,269900,275000,279000,279500,279900,280000,279000,274999.5,279000,279900,285775,285000,288000,285250,289000,289000,289000,289900,294945,290000,294900,290000,298250,299000,299000,299000,299000,299000,299000,299000,299000,299000,299900
"Phoenix, AZ",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000,144900,149000,146800,145000,145000,145900,148700,144900,142250,149500,152000,154900,150000,155000,155000,155000,159000,160000,159200,149900,159900,169900,169900,174900,175900,179900,179000,175000,177000,179900,180000,179900,179900,184893.5,185000,189000,190000,193900,195000,194900,191038,190000,189962.5,189000,189900,189900
"Seattle, WA",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219950,215000,204975,210000,219000,225000,229950,230000,234000,235000,230000,229000,215000,199950,214900,234994.5,242975,249900,249500,249950,250000,258900,260995,259950,255000,250000,250000,264950,275000,275000,280000,284000,285000,279950,279950,280000,274995,272725,275000,285000,299000,3e+05,305475,310000,310000,310000,315000
"Minneapolis, MN",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144900,147000,149000,149900,149900,150500,154700,154900,149900,145000,147900,143500,143500,144900,142450,144900,149900,153750,158950,159900,157900,159900,159900,154999,153889,154900,154700,150000,159900,165000,167000,167500,167500,164900,165000,165000,164900,163000,160000,165000,169900,174900,178700,175000,178500,175000,179900
"San Diego, CA",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317500,319000,320000,325000,339900,349000,329900,339900,359900,359900,355000,349000,354900,349000,349000,349900,365000,375000,382500,363000,389000,389000,392500,389000,389000,388444,388000,395000,399900,414000,417000,423949.5,425000,424900,419000,415000,409900,399990,419900,420000,420000,429000,445500,449000,446250,445000,445000
"Saint Louis, MO",18,149900,150276,149900,149900,148500,145000,145000,142900,139900,139900,139350,135000,134500,131950,132000,129700,129900,128900,125000,124900,124900,124900,120900,119900,119900,119900,119900,124900,125000,125000,124900,124900,124900,124900,128500,128500,129900,129900,135000,134818.5,129900,129900,129500,130000,134900,134900,136400,136900,137250,137950,137250,139000,144900,140999.5,139085,135000,135000,134900,130000,129900,130000,135000,130000,134900,136500,136000,139900,135000,134900,139150,134850,135000,136450,136500,140000,148000,148000,144000,144900,145000,145950,149900,148500,148750,148500,149000,149900,149900,153000,154900,154900,159900,164900
"Tampa, FL",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114900,112900,112500,114900,114900,114000,114900,115000,115000,114900,115000,115000,115000,114900,116900,117500,119700,115000,114000,119900,119900,119900,119900,119900,119900,124900,129900,129900,129250,128750,129900,129900,137900,139500,139900,144900,148950,149000,149900,155000,158895,157500,159900,162000,159900,169000,169900,170000,173650,169800,172000,170000,179900,184750,179900,179900,179500,179900
"Baltimore, MD",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,196600,199000,187500,189900,185000,189900,199900,198000,200320,195900,2e+05,204900,199900,199900,199900,199900,197550,195450,190000,194900,198900,199900,2e+05,209000,199700,214900,210000,216200,215600,214900,212950,208500,210000,209999,213750,210000,209900,208950,208000,199999.5,199992.5,2e+05,2e+05,2e+05,205250,210000,209900,209925,210000,213000,209871
"Denver, CO",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157500,159900,161250,159900,164900,160000,159900,162000,159950,168250,169900,169750,174900,179900,180000,180000,186500,187700,191000,193000,195000,199900,199900,209000,210000,210000,215000,220000,220000,225000,225000,228800,229900,235000,241500,249900,254900,255000,250000,246950,249950,250000,255000,265000,259950,269500,275000,285000,281000,285000,290000,299500,307500
"Pittsburgh, PA",22,169900,174999,179899.5,174900,177500,175000,174950,169900,169900,170000,170000,170000,173950,170200,170200,174500,175758,174900,179000,179900,176450,179900,179000,175250,174500,179700,168000,165000,170000,171200,171500,177700,175000,188950,185950,184900,180000,184950,179900,185000,180000,179900,179900,179900,175400,179900,179900,178000,179000,179900,178000,179900,176900,179900,177500,175800,178500,175800,179900,180000,185000,184900,185000,189900,187950,189450,188200,189900,189900,189900,189900,189900,189700,187950,185000,194950,194900,195000,192350,194949.5,195888,199000,2e+05,208500,210000,209800,204950,214900,209400,209900,211450,215000,219500
"Portland, OR",23,199950,199500,199900,197500,194000,189900,189000,179900,174450,159675,149900,154700,149900,149900,154800,149900,149900,150000,154949.5,155000,159900,154995,149900,144000,145000,139900,145000,150000,144000,144250,149500,149950,147500,159000,161000,159900,160000,169900,174900,174900,178950,180000,189300,188200,185000,180000,179000,174900,176750,179900,185000,185000,189000,195000,195000,199900,198000,192900,189900,185000,189000,199000,199999,204950,199900,209900,202925,199900,206950,209925,214990,214990,209999,220000,225000,235000,249000,253450,259000,255000,264995,254900,254900,264990,269900,264900,269900,275000,274999.5,279900,279994.5,280000,285000
"Charlotte, NC",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189900,159900,159000,159000,158857.5,159900,162400,160000,165000,175000,178000,176900,179000,180000,179000,175500,179500,183000,182250,178450,189000,190000,195000,194900,199000,214900,224900,219950,220900,229000,229600,235000,232900,223900,234900,239000,234900,235000,235000,229000,227000
"Sacramento, CA",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214900,212000,219000,214950,220000,224700,230000,229975,235000,235000,249000,250000,248000,249000,247500,248250,269950,258450,260000,265700,270950,279000,285000,274425,270000,290000,289900,275000,269650,269950,270000,274900
"Orlando, FL",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84900,84900,89500,89000,86450,85900,88850,87990,94500,94900,94900,97850,95000,97500,97600,101200,99925,99500,99999,102900,105000,110000,114900,113000,115000,118000,118000,119900,121500,122900,122488,123975,125000,125000,130000,130000,129900,129000,130000,129900,129900,132000,134900,134900,135800,135000,138000
"Cincinnati, OH",27,124000,119900,119900,119900,119000,119900,115900,119900,119900,118450,117950,115000,114849.5,113895,112926.5,112000,112000,110000,109900,109900,109900,110000,109900,109900,109900,107950,107500,105000,105900,104900,105000,105000,105000,104900,110000,114900,114900,114950,114900,115900,117392,115000,115000,114900,114900,119900,116990,116990,115000,119000,119900,119500,125000,125000,119900,119500,118000,124900,114500,112500,119000,115950,115000,114900,109900,109900,120000,124900,124900,121800,124900,125000,126000,124950,120000,125000,126900,124707.5,124500,123250,129900,129900,127500,129000,129900,130000,137900,137700,139900,139900,140000,145900,146700
"Cleveland, OH",28,104900,104900,109700,109900,109900,109900,107800,107000,104900,99900,99000,96700,95000,96900,97500,97500,99900,99900,99900,99900,99900,99900,99900,97900,99500,99900,1e+05,99900,99000,99900,98250,96250,89900,89900,99900,96000,94900,94900,94000,99000,96750,99900,98000,99500,99500,99500,98000,98500,95000,99500,99900,98838.5,99900,99000,95700,95900,94900,94900,91900,90250,92000,96900,97500,95000,95000,94900,96903,96900,99900,97900,99900,97900,99000,105000,109500,113200,113750,114900,110000,109900,109900,109900,109900,107900,110000,111000,118000,117850,119900,119900,119900,119900,124900
"Kansas City, MO",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227500,225000,229000,224900,189000,198925,195000,206225,224750,229000,230500,230000,219000
"Las Vegas, NV",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,90000,90000,89900,89990,90000,94900,95000,96700,93900,96000,97875,97000,96825,96999,97950,105000,103000,102500,1e+05,102694,105000,107500,109900,110000,115000,115000,115000,116000,115000,117000,117000,117000,119000,119900,120000,120000,120000,119900,121900,125000,129000,133950,134900,135000,139900,140000,147694
"Columbus, OH",31,132100,131475,132000,133900,132900,130000,129000,128900,126900,124900,119900,116900,109900,115000,115900,115000,117500,115000,115000,114900,114900,111990,109900,104900,107450,109000,110000,112500,114000,115900,114875,110000,109900,110000,114900,114900,116500,119900,119900,120000,119900,126000,125000,125000,124900,125000,124900,125900,124999.5,128780.5,129500,130000,129999,129900,129900,129900,129900,130200,129849.5,125900,128000,132900,129900,132950,134900,135000,134900,134900,134900,134900,135900,130000,136000,139900,140000,145000,151500,149900,149900,151950,154900,159900,159900,158900,158750,157700,159900,165000,165000,169900,174900,173000,170000
"Indianapolis, IN",32,122700,121700,122250,119975,119900,120000,119900,119900,122900,120000,119900,119900,119900,119900,119900,118500,118900,118000,117400,115000,114900,113900,109900,108900,108200,109900,109900,109900,110497.5,114000,114000,114000,114900,112500,112900,114450,114900,114450,114900,117900,119900,119000,119500,116500,116500,115000,114900,114900,112000,114900,117900,115950,114950,117900,119850,119900,119900,116900,114900,112995,114900,117000,118000,120000,120000,119900,119900,116500,117900,114900,115000,115000,114250,117500,124900,125000,129900,134500,129999,129900,129249.5,129900,129900,126950,130000,131250,130000,130695,139900,139900,139900,139900,149900
"San Jose, CA",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449950,449999,449000,464944,462419,489000,499000,499000,512500,518500,509444,519999,5e+05,485000,469450,476850,499998,527388,544900,579250,589000,598000,599000,599000,599000,594944,589000,591900,624925,639000,648000,659000,649350,645000,643500,647944,644900,629888,624999.5,649000,649694,668888,670000,680000,680000,690000,691000,698000
"Austin, TX",34,161950,164950,165000,169415,172900,169900,169900,172000,175000,165900,167000,169000,169700,169675,169900,168950,167000,168900,166500,165000,169000,173500,171000,165000,161990,169450,174500,181200,184900,179999.5,177550,174900,182459,187000,199500,199000,205500,191483,189900,189900,204942.5,204950,219700,220000,230000,235000,237250,241780,249000,244372.5,240000,243500,239998.5,229900,238949.5,239900,239950,235000,239900,243650,244900,249900,249000,249900,250000,255096.5,249900,259700,262045.5,260000,262091,272625.5,278740,299000,295000,296896,299104,305619.5,304692,3e+05,305000,3e+05,299900,299900,3e+05,305993,3e+05,299900,304947.5,299900,299000,299000,299900
"Virginia Beach, VA",35,214900,215000,215900,220000,219000,219250,219000,210000,210000,2e+05,199500,199900,199900,199500,199000,199000,195000,192500,194500,195000,195000,194990,189900,185000,181200,184995,189900,184900,184900,184900,183500,185000,179900,180000,189900,189900,189900,190000,192495,201990,199900,212500,199900,199900,205000,204466,203990,2e+05,2e+05,2e+05,209900,209900,209900,210000,212900,213000,213350,214900,210000,209000,210000,215000,212900,215000,215000,214900,215000,216500,212885,215000,215000,210000,219000,217000,217400,219999,224900,224900,223450,217950,216000,215000,215000,219990,219900,220245,222000,224945,225000,219948,219000,219000,219000
"Nashville, TN",36,157900,158100,160000,164700,159995,159825,154900,149900,149900,149941,151000,149920.5,147945,144900,144944,142000,143499.5,139931,139900,139990,138000,135900,136900,134900,135900,135900,138000,141490,143934,143467,147974,139900,138900,137950,139900,139900,145945,150000,150823,157500,154900,153000,151384,151383.5,145000,139900,139900,142900,149900,159900,161700,164000,172900,172900,164945,167900,168900,174900,169900,177587.5,179900,184900,174947,183900,184900,185850,183250,196387.5,189912,199450,195000,195000,209900,210000,220000,219995,228750,229900,232500,233450,224900,223450,225000,224650,224900,234000,239000,242000,270141,269900,268500,269900,268000
"Providence, RI",37,199900,202000,199900,199900,199900,199900,205000,205900,202000,199000,190000,189000,185500,185000,184900,184900,184900,185000,186700,189000,185000,185000,179900,179900,185000,187500,189000,192700,199500,199000,199000,199900,199000,199000,199900,199800,199900,199900,204900,214900,215000,219000,210000,210000,219900,215000,215000,215000,199900,217000,209900,219900,219900,219000,219900,215907,219900,219900,215000,215000,215000,217750,219000,219900,218000,219000,219900,226000,227000,219900,219000,214500,210000,214900,215000,219900,229000,229000,229900,231900,238900,237900,229900,229900,229000,239000,244900,239000,239900,239900,234900,239000,239900
"Milwaukee, WI",38,184900,179900,175000,174900,174900,172900,169900,174900,169900,168900,169900,167000,164900,164699.5,159900,160000,159900,159476,158900,154900,149900,149900,149000,143900,139900,140500,139900,139900,139900,139900,139900,136900,134900,134900,141700,139900,139900,142950,144450,141900,143900,144900,142900,145900,143000,142900,140000,140000,142950,142900,139900,147500,149900,149900,149900,149900,149000,146500,146400,149900,145900,145000,150500,154900,159900,155000,159000,159900,157950,159900,157900,155000,149900,159500,161900,164950,169900,169900,169900,169900,169800,169000,168900,164900,165950,169700,169900,174900,175450,178497.5,179900,181900,179900
"Jacksonville, FL",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,154900,149900,153000,160000,159999.5,159900,175000,183700,169900,159900,160000,167750,165000,165000,174250,165000,169900,175000,169900,165000,167475,160000,159500,159900,162150,169000,165000,179500,178900,179900,179500,189000,179900,184000,203400,2e+05,189900,196500,197375,199995,196717,208000,210000,202725,199900,189900,189000
"Memphis, TN",40,234500,227900,224400,214900,222000,2e+05,199500,189900,191000,194750,185000,172250,163900,174500,179500,179900,185000,186225,187400,179900,174900,172900,162000,144900,140000,145000,144000,150000,159900,159000,169000,169900,169450,169000,179900,185000,186400,184900,186450,189090,190000,197500,199655,2e+05,199810,209450,210000,210000,205000,204950,219000,214900,209000,210000,215800,215000,218000,224999,203950,207000,2e+05,209900,198700,199450,189900,189900,201450,185100,178000,185250,179900,179000,173500,189900,205000,219500,224950,234000,229450,224900,235500,236900,227950,233800,231300,227000,229000,239900,245000,254500,249950,250000,269900
"Oklahoma City, OK",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119000,119000,109000,114000,98000,98950,108950,94572.5,94145,99900,117500,119900,119900,109950,119900,129000,124450,120000,122400,123000,126500,122000,115500,109950,116450,1e+05,107700,98500,101500,94900,91499.5
"Louisville, KY",42,136900,135725,137900,134900,134450,129900,129000,129000,129900,129000,127000,125000,126900,124500,123250,120000,119900,119900,115950,118900,117947.5,114500,112900,110000,109900,109900,110105,109900,107900,105900,104900,103000,104900,107500,114200,113500,115000,115000,115000,115000,115500,115500,115500,115000,116000,116500,116700,116950,115000,123900,120000,122000,124900,120000,119950,120450,119900,118900,116250,117200,119900,119900,119925,120250,119900,121000,123250,123500,125000,129500,129500,129900,134950,134000,134500,139900,139900,136900,138000,140000,144900,149000,149000,150000,150000,152999,159900,169450,175000,174850,169900,162250,164500
"Hartford, CT",43,165000,175000,177500,176400,179250,179000,179000,174900,174900,169900,169900,169900,169900,171500,174900,174900,173000,173000,169900,167900,167000,164900,160000,159900,160000,165000,169000,169900,169900,169900,169900,169900,169350,165750,165000,166900,164900,165000,168250,174900,174000,172000,171500,169900,169900,167900,164900,164700,164500,162000,159900,169999.5,174900,173000,174500,169900,170950,172900,175900,175000,179000,175000,179500,176900,174900,174900,174999,167000,167450,169700,169900,169900,169900,169000,169900,168950,174900,174900,175000,178900,179900,177500,179900,177900,175000,178900,177900,179900,179900,179900,178000,179900,179900
"Richmond, VA",44,182500,183975,180000,182500,192500,195000,189950,183700,184900,179950,177485.5,174950,169900,169000,169000,167950,167400,161245,159900,159000,167500,164950,159000,159000,165000,159900,165000,168975,165000,165250,175000,175000,165000,179000,189900,199245,189725,187900,192975,196950,199900,189900,189000,179675,179970,179900,188612.5,188500,177725,207517,210000,210490,195900,189950,199000,199950,194500,199950,199950,204500,199950,204075,209900,209900,210000,213033,214990,215000,215000,219950,219980,227500,223900,207000,228000,223250,225000,229500,224950,229250,239900,238500,234950,238975,233592.5,232082.5,229950,230000,234950,238270,242052.5,249950,252500
"Buffalo, NY",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116500,119900,123900,104900,98400,108000,110250,97350,91450,99950,94609,94950,95000,99900,99900,99900,102400,115200,119900,119900,118900,124900,109900,123900,124900,125000,128500,129200,128500,116950,114900,134900,149900,169900
"Raleigh, NC",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242450,259900,259900,256400,264900,259900,247900,249900,270947.5,279900,279947.5,273497.5,265000,260950,259900,247500,265768,266514.5,275884
"Birmingham, AL",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159200,145000,134900,127000,129900,134950,135000,137000,129900,125750,125750,120000,124900,124850,130000,136779.5,149900,146900,159200,179780
"Salt Lake City, UT",48,2e+05,199900,194500,197900,198450,195000,193450,190000,179900,178900,179900,170625,174900,179900,180000,179900,175900,171450,169000,168000,165000,169000,159945,155000,153900,154945,149900,139900,140000,148950,150000,160000,173250,174950,177000,173500,169900,175640,179900,187000,184500,189000,196000,199900,199250,207900,219900,219900,217000,210000,209900,214995,210000,218000,216600,218750,219000,220000,220450,226000,229400,231900,232000,239900,239000,237950,234000,237900,249500,249936.5,249900,249000,249900,249950,259900,251000,264900,259900,255000,259900,259900,259999.5,269450,279450,279900,275000,284400,289999,279900,275000,272445,275000,279925
"Rochester, NY",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97350,99900,109450,109900,104900,97900,99700,99900,99900,100950,100950,105450
"Grand Rapids, MI",50,139900,137500,134900,138947.5,139900,139775,139900,134900,139000,139900,138950,139000,137900,139900,139900,138450,133900,134242.5,133450,134900,137400,135000,133450,130000,129900,134900,138900,139900,143900,144900,144900,149250,145270,142900,144900,144000,149900,149900,149900,151000,153000,155000,154900,159050,169900,169900,163450,163450,165000,169900,169900,174900,184900,181400,179900,179900,185000,184900,179900,174900,182700,184900,188950,185000,189900,196900,199900,199900,195000,199666.5,199900,199850,204900,205000,199900,209900,214900,219850,220000,229900,240000,229900,225000,229500,228900,232400,234900,239925,246767,248000,245000,254900,259900
"Tucson, AZ",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000,128950,127900,129900,130000,130000,129700,127500,129900,127122.5,125450,125000,128000,127700,127422.5,129900,131800,130000,129900,129250,129000,124900,124950,129000,129900,133500,129900,134825,132900,133900,133800,132000,133400,132250,129900,129900,136000,139000,142000,145000,145000,139900,139500,139900,139000,139900,139949.5,141950
"Honolulu, HI",52,311000,310000,315000,319000,315000,314900,310000,310000,320000,309000,295000,295000,298000,285000,292200,290000,298000,299250,310000,324000,324000,325000,320000,324600,328500,325000,325000,323850,329000,325000,325000,329000,325000,325000,329900,329000,327000,335000,339000,349000,355000,330000,369750,375000,369900,365000,369000,366000,365000,370000,379000,379000,380000,365000,363000,359000,362000,362495,377540,379000,380000,385000,395000,390000,396000,395000,398000,398000,399000,410000,415000,420000,425000,395000,425000,429000,430000,445000,435000,435000,439000,440000,450000,445000,448000,439000,442000,449700,450000,459000,450000,445450,447000
"Tulsa, OK",53,66750,69900,68750,69900,73260,70500,79500,80699.5,79900,79700,79900,76650,78450,78900,77000,79200,76158,75000,77900,77250,77900,78750,75000,76500,77500,73900,73000,72000,69925,73500,73700,69900,69000,69900,71900,71950,72500,72000,72000,70900,65500,65250,64900,67500,68000,69000,68000,69700,69950,70000,70750,72000,69900,69500,69950,68900,67000,67500,72500,72900,74350,78500,72700,72500,71500,70000,67500,68750,68500,68250,69500,72500,75000,75000,75000,70200,74900,74900,77500,75000,73900,75000,76500,77700,76750,74500,74500,76250,75000,76500,79000,73772,74000
"Fresno, CA",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219995,217000,195500,215000,214900,205000,199000,182500,205000,203900,2e+05,179950,164900,175000,176000,200950,183750,182500,196900,183750
"Worcester, MA",55,179999,199000,189900,186900,189000,180500,184900,185000,180000,179900,179900,174900,174900,174900,174900,174949.5,180000,184900,184900,184500,182700,182250,175000,179900,179900,180000,183900,189000,187500,189900,183200,179900,179500,184900,189900,184900,182700,184950,195000,199900,197450,199800,189900,199000,199000,189900,189000,179400,187900,209000,189450,189000,189900,189900,189900,191900,189900,189900,189900,193000,199900,199450,199500,199000,199957.5,198900,199000,194950,189949.5,189900,192500,195000,199900,195000,199900,209900,210000,208900,208900,199900,200950,199900,199900,195250,199000,205550,215900,224950,219900,224900,227900,227900,230000
